id,categoria,citacao_completa,ano,doi_ou_norma,url,slides_primarios,uso_na_aula,limites_e_alertas,status_em_25_07_2026
"REG01","Norma federal vigente","Brasil. Ministério da Saúde. Portaria de Consolidação GM/MS nº 4, de 28 de setembro de 2017, Anexo I, texto consolidado: Sistema Nacional de Transplantes; especialmente arts. 88, 90, 94, 99 e 100.","2017-atualizada","PC GM/MS 4/2017","https://bvsms.saude.gov.br/bvs/saudelegis/gm/2017/prc0004_03_10_2017_comp.html","3;4;5;7;8;9;10;12;19;20","Indicações gerais; MELD mínimo 11; situações especiais; urgência; transplante dominó; responsabilidade da equipe.","Usar o texto consolidado. Não confundir o texto futuro da Portaria 8.041 com o vigente.","VIGENTE"
"REG02","Norma federal vigente","Brasil. Ministério da Saúde. Portaria GM/MS nº 2.049, de 9 de agosto de 2019. Atualiza o cálculo do MELD com incorporação do sódio sérico.","2019","Portaria GM/MS 2.049/2019","https://bvsms.saude.gov.br/bvs/saudelegis/gm/2019/prt2049_12_08_2019.html","5;7","Explicar por que o sistema vigente usa MELD-Na.","É alteração da Portaria de Consolidação e deve ser citada junto do regime vigente.","VIGENTE"
"REG03","Norma estadual vigente","São Paulo (Estado). Secretaria de Estado da Saúde. Resolução SS nº 6, de 8 de fevereiro de 2019. Regulamento Técnico do Sistema Estadual de Transplantes de São Paulo, módulo fígado.","2019","Resolução SS-SP 6/2019","https://ses.sp.bvs.br/wp-content/uploads/2021/09/E_R-SS-6_080219.pdf","5;7;8;9;16","MELD-Na até 14 em situação semiativa salvo exceções; fluxos CTEFi; HCC/NET/PAF; abstinência na doença alcoólica.","CTEFi é via de análise, não autorização automática. Revalidar na véspera da aula.","VIGENTE"
"REG04","Norma federal futura","Brasil. Ministério da Saúde. Portaria GM/MS nº 8.041, de 25 de setembro de 2025, republicada em 21 de janeiro de 2026. Redefine o regulamento técnico do SNT.","2025/2026","Portaria GM/MS 8.041/2025, republicação 2026","https://bvsms.saude.gov.br/bvs/saudelegis/gm/2026/prt8041_21_01_2026_rep.html","7;10","Mostrar transição anunciada: MELD 3.0, novas situações especiais e mudança do receptor dominó.","Não ensinar como regra operativa em 25/07/2026; ler junto com REG05.","PUBLICADA, AINDA NÃO VIGENTE"
"REG05","Norma federal de prorrogação","Brasil. Ministério da Saúde. Portaria GM/MS nº 10.344, de 2 de abril de 2026. Prorroga por 180 dias o prazo de implantação da Portaria 8.041.","2026","Portaria GM/MS 10.344/2026","https://in.gov.br/web/dou/-/portaria-gm/ms-n-10.344-de-2-de-abril-de-2026-697384534","7","Provar por que a Portaria 8.041 ainda não rege a aula.","Nova alteração pode ocorrer; checar em 24/07/2026.","VIGENTE COMO PRORROGAÇÃO"
"REG06","Norma de acesso estadual","São Paulo (Estado). Comissão Intergestores Bipartite. Deliberação CIB nº 141, de 30 de outubro de 2024. Regula encaminhamento para avaliação pré-transplante pelo SIRESP.","2024","Deliberação CIB-SP 141/2024","https://www.saude.sp.gov.br/resources/ses/cib/pautas-atas-e-deliberacoes/pauta-350/e_dl-cib-141_301024.pdf","Reserva","Distinguir regulação do encaminhamento de elegibilidade e alocação.","Não é critério final de indicação.","VIGENTE"
"ASC01","Documento oficial","Brasil. Ministério da Saúde. Relatório Anual de Gestão 2021. Registra a Nota Técnica nº 32/2021-CGSNT/DAET/SAES/MS e a orientação de MELD-Na 29 para ascite refratária aprovada.","2022","RAG 2021, p. 62","https://www.gov.br/saude/pt-br/acesso-a-informacao/gestao-do-sus/instrumentos-de-planejamento/rag/rag-2021.pdf","8","Documentar a origem operacional do MELD-Na 29 direto para ascite refratária.","O texto integral da Nota Técnica 32/2021 não foi localizado em repositório oficial público; citar o RAG como confirmação oficial.","VIGENTE"
"ASC02","Estudo prospectivo brasileiro — resumo","Martino RB, Dias APM, Inoue VBS, et al. Pontuação para situações especiais no sistema MELD de alocação. J Bras Transpl. 2018;21(3):41. Resumo OR4851.","2018","JBT 21(3), OR4851","https://site.abto.org.br/wp-content/uploads/2020/06/JBT-2018-3-1.pdf","8","HCFMUSP: 465 candidatos; mortalidade em lista de 60% na ascite refratária versus 25% no HCC, p<0,001.","Resumo de congresso, não artigo completo. Demonstra risco subestimado; não prova isoladamente que 29 seja o valor ideal.","EVIDÊNCIA HISTÓRICA"
"ASC03","Estudo observacional brasileiro — resumo","Massote GF, Dias RZ, Alves AS, et al. Reprioritizing the liver transplant waiting list: impact of automatic MELD-Na 29 for refractory ascites. Ann Hepatol. 2025;30(Suppl 2):102006.","2025","doi:10.1016/j.aohep.2025.102006","https://doi.org/10.1016/j.aohep.2025.102006","8","HCFMRP-USP: após a NT 32/2021, tempo até transplante 186→91 dias e mortalidade 16%→7%; espera do HCC 197→233 dias.","Resumo, centro único e comparação antes/depois; mostrar o trade-off distributivo, não inferir causalidade universal.","EVIDÊNCIA CONTEMPORÂNEA"
"CAND01","Diretriz de avaliação","Dove L, Chadha RM, Lai JC, et al. AASLD/AST Practice Guideline on Adult Liver Transplantation: Candidate Evaluation. Hepatology. Publicada online em 2025; volume impresso subsequente.","2025/2026","10.1097/HEP.0000000000001644","https://pmc.ncbi.nlm.nih.gov/articles/PMC13070310/","2;3;4;5;8;12;13;14;15;16;19;20","Referência principal para encaminhamento, avaliação clínica, frailty, saúde mental, suporte e decisão multidisciplinar.","Diretriz internacional; não substitui norma brasileira ou paulista.","ATUAL"
